1.510450512,-0.577364207,0.270093648,-1.244262191,2.290875218,0.826065403,1.052663363,-0.648545628,1.46202099,0.281219862,0.382140476,1.822410591,0.97911947
0.208995621,-0.510913077,-0.928639472,-2.723676989,0.113692321,0.587577902,0.746984048,-0.812721486,-0.503578292,-0.303410806,0.428143629,1.093516005,0.931922394
0.158453683,0.039681997,1.262148644,-0.235570284,0.194328724,0.826065403,1.236070952,-0.484369769,2.4740127,0.299779566,0.336137323,0.771120323,1.35669608
1.687347293,-0.349531762,0.559443022,-0.840785428,1.161965568,2.495477913,1.490803714,-0.976897345,1.247945821,1.283443865,-0.445916276,1.163602023,2.284905246
0.259537558,0.258021422,2.088861141,0.571383242,1.565147586,0.826065403,0.675658875,0.254421595,0.547336176,-0.331250362,0.382140476,0.434707437,-0.059216207
1.472544058,-0.529899114,0.352764898,-1.378754446,1.081329164,1.573326241,1.388910609,-0.156018052,0.839256861,0.796251642,0.428143629,0.322569809,2.190511094
1.712618262,-0.425475911,0.352764898,-1.580492827,-0.208853294,0.349090401,0.502440596,-0.484369769,0.85871824,0.10026275,0.29013417,1.34582567,1.687075614
1.295647277,-0.159671392,1.014134895,-0.57180092,1.807056797,0.508082068,0.492251286,-0.40228184,-0.561962429,0.007464232,0.474146782,1.34582567,1.702807972
2.268579574,-0.643815336,-0.804632598,-1.782231209,-0.12821689,0.826065403,0.971148879,-0.566457698,0.85871824,0.077063121,0.566153088,0.322569809,0.916190035
1.04293759,-0.919112873,-0.391276349,-1.109769937,-0.047580487,1.112250405,1.144367157,-1.141073204,0.605720313,1.014328161,0.244131017,1.303774059,0.916190035
1.346189215,-0.150178374,-0.267269475,-0.437308665,0.516874339,1.064552905,1.317585436,-1.141073204,1.637173402,0.332259047,1.348206686,0.771120323,2.379299399
1.371460183,-0.795703633,-0.184598225,-0.840785428,-0.289489697,-0.127884602,0.410736802,-0.812721486,0.0608017,-0.015735398,0.980181463,0.280518198,1.655610896
